# -*- coding: utf-8 -*-
"""Untitled32.ipynb

Automatically generated by Colab.

Original file is located at
    https://colab.research.google.com/drive/1E_f4pDWXfBuvxXSgRxT_PUc__ZqjytF9
"""

# Libraries install karne ke liye
!pip install pandas beautifulsoup4 requests

import pandas as pd

# Dummy sample data to create your first Excel file fast
data = {
    "Business Name": ["Apex Digital Marketing", "Urban Living Real Estate", "FitLife Gym & Spa", "Verma & Sons Consultants", "Bright Sparks PR Agency"],
    "Category": ["Marketing Agency", "Real Estate", "Fitness", "Business Consultant", "PR Agency"],
    "City": ["Delhi", "Gurgaon", "Noida", "Delhi", "Gurgaon"],
    "Phone Number": ["+91 9876543210", "+91 9812345678", "+91 9998887776", "+91 9711223344", "+91 9555443322"],
    "Google Rating": [4.8, 4.5, 4.9, 4.2, 4.6],
    "Reviews Count": [120, 85, 210, 45, 95],
    "Address": ["Connaught Place, Delhi", "Golf Course Road, Gurgaon", "Sector 18, Noida", "Nehru Place, Delhi", "Cyber City, Gurgaon"]
}

# Convert to DataFrame and save to Excel
df = pd.DataFrame(data)
df.to_csv("sample_leads.csv", index=False)
print("CSV File 'sample_leads.csv' successfully created!")
